Kabupaten_Kota,Angka_Harapan_Hidup,Garis_Kemiskinan,Indeks_Pembangunan_Manusia,Rata_Lama_Sekolah
aceh,69.4,348172.0,73.05,8.44
aceh barat,70.55,413061.0,72.24,7.83
aceh barat daya,67.78,283117.0,72.07,7.69
aceh besar,71.17,352451.0,74.51,9.46
aceh jaya,68.53,303209.0,71.0,7.7
aceh selatan,67.54,283446.0,71.18,7.59
aceh singkil,65.58,316319.0,69.79,7.33
aceh tamiang,68.75,331218.0,72.04,7.69
aceh tengah,70.26,370670.0,75.04,9.25
aceh tenggara,69.69,206797.0,72.81,8.58
aceh timur,70.26,319392.0,71.79,7.28
aceh utara,70.26,274799.0,73.51,7.83
agam,69.43,267436.0,74.5,8.09
alor,67.67,232406.0,69.67,7.68
asahan,69.32,251914.0,74.23,7.89
asmat,67.34,271053.0,52.44,4.33
badung,72.24,406408.0,76.37,9.18
balangan,62.5,284378.0,68.3,6.23
bali,71.2,284009.0,74.11,8.1
bandung,69.37,256733.0,75.11,8.18
bandung barat,69.23,256789.0,74.59,7.39
banggai,69.03,287513.0,72.75,7.63
banggai kepulauan,64.85,244977.0,69.12,7.38
bangka,68.26,360715.0,74.05,7.88
bangka barat,68.32,366365.0,71.46,6.43
bangka selatan,68.33,350691.0,68.58,5.83
bangka tengah,68.39,479479.0,72.64,6.65
bangkalan,64.02,291529.0,66.19,4.9
bangli,72.18,258538.0,72.28,6.35
banjar,66.18,296791.0,72.3,6.96
banjarnegara,69.56,221056.0,71.13,5.86
bantaeng,74.59,200302.0,72.22,5.92
banten,65.47,288733.0,71.9,8.17
bantul,71.62,292639.0,76.01,8.72
banyu asin,67.84,281336.0,71.08,6.55
banyumas,70.23,295742.0,73.96,7.18
banyuwangi,68.58,276648.0,71.02,6.84
barito kuala,63.04,227692.0,69.31,6.42
barito selatan,68.47,311166.0,74.54,8.16
barito timur,68.0,373579.0,73.86,8.98
barito utara,72.39,355065.0,76.13,7.97
barru,69.52,246303.0,72.16,7.13
batang,70.97,208671.0,72.03,5.88
batang hari,69.8,306054.0,74.25,7.41
batu bara,68.92,303019.0,73.26,7.7
bekasi,70.45,361510.0,74.8,8.34
belitung,69.56,523846.0,74.82,8.02
belitung timur,69.5,464590.0,73.46,7.83
belu,66.75,252005.0,66.24,6.95
bener meriah,68.04,327652.0,72.39,8.93
bengkalis,70.61,388671.0,76.12,8.76
bengkayang,69.61,240704.0,69.38,5.96
bengkulu,70.44,327358.0,74.41,8.09
bengkulu selatan,67.77,278823.0,73.66,8.71
bengkulu tengah,70.28,286493.0,69.93,6.81
bengkulu utara,69.97,284806.0,73.67,7.74
berau,70.73,396593.0,75.83,8.52
biak numfor,67.06,409164.0,71.03,8.99
bima,63.95,243339.0,67.34,7.12
bintan,69.91,298916.0,76.1,8.23
bireuen,72.63,292308.0,74.03,8.58
blitar,71.8,236381.0,74.92,6.67
blora,72.02,237850.0,72.1,5.9
boalemo,68.64,269570.0,69.78,6.12
bogor,70.2,271970.0,73.92,7.4
bojonegoro,67.81,263439.0,68.32,5.9
bolaang mongondow,72.06,241743.0,74.22,7.03
bolaang mongondow selatan,71.47,237554.0,72.27,7.45
bolaang mongondow timur,71.51,237317.0,73.75,7.17
bolaang mongondow utara,70.42,194554.0,73.94,7.34
bombana,68.52,235920.0,69.67,7.21
bondowoso,63.95,290792.0,65.39,5.48
bone,70.56,233943.0,72.08,5.91
bone bolango,69.28,265208.0,73.24,7.67
boven digoel,67.62,331147.0,51.93,7.47
boyolali,70.71,247845.0,71.88,6.61
brebes,68.36,307238.0,69.85,5.68
buleleng,70.0,295912.0,72.54,6.63
bulukumba,72.62,249131.0,73.21,6.63
bungo,67.95,257567.0,73.44,7.85
buol,65.95,253185.0,71.07,8.04
buru,68.98,347690.0,70.79,6.91
buru selatan,67.85,404982.0,70.23,6.31
buton,69.38,188775.0,70.35,6.57
buton utara,69.32,242884.0,70.13,7.83
ciamis,67.73,270515.0,72.68,7.2
cianjur,66.8,264580.0,70.38,6.5
cilacap,71.63,256615.0,73.34,6.43
cirebon,66.04,300990.0,70.25,6.08
dairi,68.99,251813.0,74.22,8.58
deiyai,66.64,408519.0,50.19,2.87
deli serdang,71.31,288770.0,76.82,9.37
demak,71.95,299773.0,73.85,7.22
dki jakarta,73.56,434322.0,78.59,10.47
dogiyai,67.44,345421.0,51.42,4.76
dompu,61.68,233213.0,68.31,7.4
donggala,66.29,233991.0,71.42,7.76
empat lawang,65.78,234158.0,70.02,7.02
ende,65.31,271888.0,68.67,7.03
enrekang,75.66,235269.0,75.67,7.92
fakfak,71.33,394248.0,73.33,7.97
flores timur,68.79,214010.0,70.03,6.74
garut,66.51,226308.0,72.43,6.8
gayo lues,67.62,279420.0,69.09,7.0
gianyar,72.56,279742.0,75.02,8.24
gorontalo,67.54,233942.0,71.77,6.96
gorontalo utara,67.37,212360.0,70.81,6.53
gowa,72.04,278068.0,72.12,6.74
gresik,71.57,331296.0,76.36,8.41
grobogan,70.45,278786.0,72.37,6.25
gunung kidul,71.36,238056.0,71.64,6.22
gunung mas,68.28,317979.0,74.26,8.73
halmahera barat,65.23,251447.0,68.56,7.55
halmahera selatan,66.3,230667.0,69.45,6.99
halmahera tengah,67.78,335139.0,70.55,7.69
halmahera timur,66.28,383015.0,69.42,7.33
halmahera utara,66.61,184492.0,70.36,7.97
hulu sungai selatan,64.87,332312.0,72.0,7.05
hulu sungai tengah,66.43,257580.0,72.21,6.94
hulu sungai utara,64.17,312537.0,70.58,6.61
humbang hasundutan,68.09,247658.0,73.09,8.8
indragiri hilir,71.95,282361.0,76.41,6.74
indragiri hulu,69.03,369210.0,75.21,7.46
indramayu,67.74,350455.0,69.52,5.29
intan jaya,66.87,418057.0,49.61,2.16
jambi,69.61,307885.0,74.35,7.8
jawa barat,68.84,276825.0,73.58,7.58
jawa tengah,71.97,261881.0,74.05,6.8
jawa timur,70.37,273758.0,73.54,6.9
jayapura,67.74,404404.0,73.79,9.33
jayawijaya,66.86,307760.0,57.55,4.36
jember,63.64,260106.0,66.6,5.62
jembrana,72.31,298003.0,74.29,7.27
jeneponto,65.4,265921.0,66.22,5.43
jepara,71.23,285287.0,74.13,7.09
jombang,70.64,289841.0,74.47,7.4
kaimana,70.11,309655.0,71.87,7.36
kalimantan barat,67.4,270306.0,70.93,6.69
kalimantan selatan,64.82,300329.0,71.74,7.59
kalimantan tengah,71.47,307698.0,75.68,7.79
kalimantan timur,71.78,417902.0,77.33,8.87
kalimantan utara,69.7,417902.0,74.72,8.1
kampar,68.92,336681.0,75.83,8.62
kapuas,71.11,235187.0,74.48,6.84
kapuas hulu,67.17,304138.0,70.97,6.6
karanganyar,72.56,275865.0,75.27,8.38
karawang,67.8,335273.0,71.56,6.73
karimun,70.11,288856.0,74.95,7.67
karo,72.44,337578.0,76.76,9.25
katingan,67.72,325773.0,73.83,8.17
kaur,67.93,248571.0,71.54,7.76
kayong utara,66.3,207989.0,66.83,5.14
kebumen,69.73,267763.0,72.25,6.39
kediri,70.65,245287.0,73.29,7.24
keerom,67.53,406808.0,70.42,6.45
kendal,69.42,275016.0,72.03,6.42
kep. bangka belitung,69.46,427081.0,74.29,7.32
kepahiang,64.93,274671.0,69.76,7.22
kepulauan anambas,67.8,268570.0,70.48,6.14
kepulauan aru,68.24,277924.0,71.29,7.93
kepulauan mentawai,68.72,217773.0,69.72,6.17
kepulauan meranti,69.0,375063.0,71.8,7.33
kepulauan sangihe,73.55,201184.0,76.79,7.14
kepulauan selayar,68.08,261261.0,71.0,6.9
kepulauan sula,66.01,264258.0,69.59,7.86
kepulauan talaud,72.57,211224.0,76.47,8.71
kepulauan yapen,69.1,435185.0,71.4,8.37
kerinci,71.19,262679.0,75.49,7.71
ketapang,68.37,310504.0,69.74,6.17
klaten,72.16,315566.0,74.91,7.74
klungkung,69.52,246615.0,72.25,6.88
kolaka,67.74,275682.0,72.39,7.9
kolaka utara,66.13,324985.0,70.65,7.35
konawe,68.32,230486.0,71.67,8.39
konawe selatan,68.24,175092.0,70.7,7.24
konawe utara,67.93,207521.0,70.66,8.15
kota ambon,73.33,417789.0,79.58,11.44
kota balikpapan,72.81,425146.0,79.87,10.39
kota banda aceh,71.72,493558.0,79.0,12.19
kota bandar lampung,71.68,429146.0,77.17,10.77
kota bandung,70.13,340355.0,77.32,10.37
kota banjar,66.89,250311.0,72.84,7.66
kota banjar baru,68.32,408649.0,76.86,10.69
kota banjarmasin,66.66,346466.0,75.28,9.79
kota batam,70.96,482567.0,78.73,10.79
kota batu,70.32,336844.0,76.09,8.34
kota bekasi,70.16,449026.0,77.67,10.49
kota bengkulu,70.86,433081.0,78.77,11.29
kota bima,63.62,262967.0,70.73,9.46
kota binjai,72.07,305596.0,77.79,9.75
kota bitung,70.9,291316.0,76.66,9.15
kota blitar,73.0,304224.0,78.7,9.53
kota bogor,69.25,360518.0,76.82,9.96
kota bontang,73.12,422951.0,78.4,10.34
kota bukittinggi,71.89,356752.0,79.29,10.66
kota cilegon,68.97,295100.0,76.31,9.6
kota cimahi,69.82,347234.0,76.86,10.66
kota cirebon,69.04,334439.0,76.67,9.33
kota denpasar,73.46,407191.0,79.41,10.9
kota depok,73.64,443302.0,80.14,10.43
kota dumai,72.29,328158.0,78.99,9.54
kota gorontalo,67.54,332241.0,74.71,10.24
kota gunungsitoli,70.82,284492.0,72.99,8.16
kota jambi,70.15,346099.0,77.52,10.55
kota jayapura,68.77,643498.0,77.12,10.88
kota kediri,71.36,349925.0,77.8,9.57
kota kendari,69.64,255229.0,77.02,11.57
kota kotamobagu,72.34,235763.0,77.05,9.56
kota kupang,73.46,400641.0,78.62,11.35
kota langsa,71.23,298749.0,75.1,10.47
kota lhokseumawe,72.03,293788.0,77.84,10.37
kota lubuklinggau,66.05,362872.0,71.83,9.29
kota madiun,71.89,320210.0,78.17,10.86
kota magelang,70.74,350554.0,77.91,10.22
kota malang,71.14,362162.0,78.78,9.82
kota manado,72.96,279910.0,79.34,10.8
kota mataram,68.12,359651.0,74.58,9.04
kota medan,72.37,396112.0,78.62,10.76
kota metro,72.98,293994.0,77.53,10.47
kota mojokerto,72.48,312919.0,78.66,9.91
kota padang,71.44,377943.0,78.82,10.89
kota padang panjang,72.08,354955.0,78.81,10.53
kota padangsidimpuan,69.89,300280.0,76.31,10.1
kota pagar alam,70.7,249089.0,74.47,8.45
kota palangka raya,73.69,281323.0,79.52,10.69
kota palembang,71.67,392560.0,77.74,10.19
kota palopo,72.93,224562.0,77.7,9.95
kota palu,70.72,378455.0,77.88,11.14
kota pangkal pinang,70.95,475480.0,77.3,9.62
kota pariaman,69.54,331511.0,75.46,9.88
kota pasuruan,66.75,316862.0,74.75,9.03
kota payakumbuh,70.96,366691.0,76.99,9.93
kota pekalongan,70.83,322313.0,75.75,7.96
kota pekanbaru,71.94,381287.0,79.47,10.93
kota pematang siantar,72.54,379314.0,78.62,10.62
kota pontianak,67.88,341422.0,74.64,9.36
kota prabumulih,72.8,399934.0,75.83,9.52
kota probolinggo,71.16,364317.0,75.94,8.42
kota sabang,71.89,451218.0,77.23,10.21
kota salatiga,71.45,302884.0,77.54,9.2
kota samarinda,71.92,460975.0,78.79,10.2
kota sawah lunto,72.11,267079.0,76.11,9.45
kota semarang,72.44,328271.0,78.54,10.06
kota serang,66.65,236039.0,73.12,8.56
kota sibolga,70.39,333923.0,76.19,9.73
kota singkawang,67.86,320211.0,70.66,7.14
kota solok,70.05,342001.0,76.85,10.72
kota sorong,72.8,536584.0,78.92,10.82
kota subulussalam,66.63,241189.0,70.6,6.65
kota sukabumi,70.36,380856.0,76.16,8.52
kota sungai penuh,71.19,274586.0,78.11,8.97
kota surabaya,72.13,372511.0,78.97,10.05
kota surakarta,72.75,371918.0,79.1,10.25
kota tangerang,68.56,398513.0,76.05,9.82
kota tangerang selatan,69.17,378303.0,77.13,11.48
kota tanjung balai,71.25,306029.0,75.44,8.9
kota tanjung pinang,69.75,498800.0,76.19,9.89
kota tasikmalaya,70.8,337841.0,75.71,8.44
kota tebing tinggi,71.68,337049.0,77.96,10.04
kota tegal,69.42,333553.0,75.02,8.05
kota ternate,71.66,418472.0,78.44,11.06
kota tidore kepulauan,65.54,314328.0,70.8,8.61
kota tomohon,73.13,285307.0,77.82,10.0
kota tual,69.41,291769.0,77.91,9.54
kota yogyakarta,73.71,353602.0,80.51,11.36
kotawaringin barat,71.79,273467.0,75.11,7.58
kotawaringin timur,69.92,300929.0,75.4,7.59
kuantan singingi,68.61,378811.0,74.77,7.7
kubu raya,66.83,269835.0,69.32,6.16
kudus,69.83,299097.0,74.09,7.73
kulon progo,75.03,259945.0,75.95,8.02
kuningan,68.11,261858.0,72.47,6.98
kupang,65.94,252934.0,67.74,6.71
kutai barat,70.63,364224.0,74.61,7.89
kutai kartanegara,68.39,362637.0,74.8,8.41
kutai timur,69.17,397482.0,74.23,8.56
labuhan batu,70.25,285004.0,75.71,8.6
labuhan batu selatan,70.67,290734.0,75.48,8.25
labuhan batu utara,70.47,316418.0,75.7,8.1
lahat,68.99,313687.0,72.68,7.76
lamandau,67.45,312204.0,73.29,7.55
lamongan,68.98,279166.0,71.81,7.06
lampung,70.09,295395.0,72.87,7.32
lampung barat,67.81,310126.0,70.37,7.21
lampung selatan,69.05,295601.0,71.25,6.89
lampung tengah,69.72,313940.0,72.3,7.04
lampung timur,70.74,291405.0,72.14,7.15
lampung utara,68.49,322835.0,71.7,7.42
landak,66.35,252336.0,69.58,6.99
langkat,69.25,289396.0,74.38,7.69
lanny jaya,66.7,338536.0,51.07,2.55
lebak,63.62,214047.0,68.82,5.81
lebong,67.49,286581.0,71.58,7.35
lembata,66.88,267510.0,69.17,7.07
lima puluh kota,69.2,300037.0,72.54,7.58
lingga,70.48,338049.0,72.41,5.4
lombok barat,62.13,313632.0,63.82,5.38
lombok tengah,62.44,306311.0,63.51,5.36
lombok timur,62.14,321249.0,65.78,5.94
lombok utara,61.72,332073.0,61.9,4.89
lumajang,67.95,228796.0,69.5,5.88
luwu,74.68,229799.0,75.33,7.36
luwu timur,71.29,231447.0,73.96,7.78
luwu utara,72.03,240721.0,75.36,7.02
madiun,69.68,256567.0,71.46,6.74
magelang,70.63,235430.0,73.67,6.88
magetan,71.96,253040.0,74.34,7.43
majalengka,67.38,353727.0,71.9,6.72
majene,66.11,263402.0,73.16,7.7
malang,69.7,245120.0,72.34,6.59
maluku,67.88,346599.0,72.7,8.81
maluku barat daya,64.59,289248.0,67.67,7.32
maluku tengah,66.09,355246.0,71.81,8.48
maluku tenggara,68.47,292513.0,73.6,8.51
maluku utara,66.97,291352.0,70.63,8.27
mamasa,71.48,197930.0,72.56,6.89
mamberamo raya,66.34,498326.0,60.64,4.42
mamberamo tengah,66.62,289262.0,50.11,2.18
mamuju,69.08,187013.0,71.38,6.8
mandailing natal,63.79,265043.0,71.72,7.52
manggarai,67.74,246366.0,68.69,6.76
manggarai barat,66.84,245425.0,67.38,6.65
manggarai timur,68.19,245077.0,67.62,6.04
manokwari,68.73,475559.0,68.61,7.58
mappi,66.66,240527.0,52.08,5.92
maros,73.55,278520.0,73.48,7.14
maybrat,66.95,283440.0,67.6,5.92
melawi,68.29,340889.0,69.86,5.81
merangin,69.15,284393.0,73.28,7.0
merauke,63.85,261300.0,67.48,8.03
mesuji,68.5,296102.0,68.79,5.65
mimika,70.88,510154.0,70.39,8.83
minahasa,72.8,216181.0,77.06,9.16
minahasa selatan,72.76,244813.0,75.82,8.25
minahasa tenggara,70.34,257210.0,73.79,8.24
minahasa utara,73.09,241801.0,77.23,8.99
mojokerto,71.13,280779.0,75.26,7.57
morowali,65.95,316400.0,72.27,7.87
muara enim,68.11,275302.0,72.06,7.16
muaro jambi,69.49,233773.0,74.1,7.56
mukomuko,68.17,307670.0,71.79,7.33
muna,66.66,253043.0,68.97,6.96
murung raya,68.28,328986.0,73.98,7.15
musi banyuasin,70.44,347046.0,73.67,7.17
musi rawas,65.56,326798.0,69.57,6.16
nabire,68.05,423864.0,68.49,8.87
nagan raya,70.26,353231.0,71.5,7.78
nagekeo,63.89,252083.0,67.93,6.98
natuna,68.57,264855.0,72.25,7.87
ngada,67.46,248760.0,70.89,7.47
nganjuk,69.82,295806.0,72.49,7.15
ngawi,70.97,233596.0,70.86,6.27
nias,70.12,276654.0,69.93,4.71
nias barat,69.4,294770.0,67.91,5.25
nias selatan,70.86,213412.0,68.58,4.28
nias utara,69.39,309886.0,69.39,5.55
nusa tenggara barat,63.21,278514.0,67.73,6.54
nusa tenggara timur,68.05,251080.0,68.77,6.76
ogan ilir,66.9,313725.0,70.89,7.01
ogan komering ilir,68.52,257481.0,71.82,6.41
ogan komering ulu,69.7,308219.0,74.42,7.57
ogan komering ulu selatan,69.59,235288.0,72.67,7.26
ogan komering ulu timur,68.56,227516.0,71.19,6.82
pacitan,72.18,215482.0,73.36,6.32
padang lawas,67.19,237735.0,73.27,8.14
padang lawas utara,66.76,243213.0,73.96,8.41
padang pariaman,69.44,309999.0,72.93,6.86
pakpak bharat,68.2,207796.0,72.54,8.25
pamekasan,65.19,256586.0,67.17,5.68
pandeglang,64.35,230364.0,69.64,6.44
pangkajene dan kepulauan,69.16,235875.0,71.26,7.1
paniai,68.36,331280.0,60.81,3.73
papua,69.13,339096.0,66.25,5.74
papua barat,69.14,397003.0,70.62,6.91
parigi moutong,66.02,291697.0,70.33,6.68
pasaman,68.17,262825.0,74.1,7.6
pasaman barat,65.77,311657.0,71.39,7.5
pasuruan,64.81,274486.0,69.77,6.08
pati,73.05,314609.0,74.58,6.27
pegunungan bintang,66.24,362626.0,50.32,1.88
pekalongan,69.96,293039.0,73.14,6.37
pelalawan,69.17,406420.0,74.27,7.74
pemalang,68.52,271861.0,71.26,5.72
penajam paser utara,71.94,333861.0,74.82,7.3
pesawaran,68.71,284897.0,71.25,6.99
pesisir selatan,67.92,308472.0,72.98,8.05
pidie,70.34,361707.0,73.32,8.15
pidie jaya,69.76,373497.0,73.69,7.95
pinrang,72.81,221717.0,74.87,7.43
pohuwato,68.17,212629.0,71.32,6.53
polewali mandar,65.62,277609.0,69.17,6.67
ponorogo,70.85,239963.0,72.61,6.86
poso,65.52,343385.0,71.54,8.42
pringsewu,68.77,315779.0,73.22,7.51
probolinggo,62.1,328407.0,65.19,5.61
pulang pisau,67.79,294250.0,73.18,7.55
pulau morotai,66.07,200015.0,67.03,6.81
puncak,67.85,438789.0,50.18,1.4
puncak jaya,67.86,428465.0,68.68,2.86
purbalingga,71.08,265262.0,73.49,6.68
purwakarta,67.74,271270.0,72.75,7.11
purworejo,71.44,273481.0,74.18,7.57
raja ampat,67.07,273436.0,66.08,7.16
rejang lebong,68.03,320366.0,72.63,7.59
rembang,70.64,284160.0,73.53,6.7
riau,71.73,350129.0,77.25,8.38
rokan hilir,67.41,296770.0,73.45,7.42
rokan hulu,67.28,358295.0,73.87,7.38
rote ndao,68.74,235613.0,67.7,6.11
sabu raijua,68.01,277403.0,57.74,5.24
sambas,62.31,278704.0,66.81,5.48
samosir,70.01,228767.0,75.02,8.52
sampang,64.52,261972.0,62.39,3.34
sanggau,69.39,222877.0,70.3,6.35
sarmi,66.58,333493.0,68.18,7.27
sarolangun,69.85,336577.0,74.08,7.12
sekadau,67.71,229464.0,68.99,6.16
seluma,66.26,284599.0,68.4,7.13
semarang,72.9,263352.0,75.48,7.28
seram bagian barat,66.88,295465.0,70.75,8.37
seram bagian timur,66.35,287989.0,69.11,6.9
serang,64.39,218862.0,70.25,6.65
serdang bedagai,69.27,288126.0,74.41,8.02
seruyan,68.12,321392.0,73.36,6.9
siak,72.07,336671.0,77.44,8.81
siau tagulandang biaro,69.0,231807.0,74.56,8.09
sidenreng rappang,73.38,235406.0,74.05,7.08
sidoarjo,71.43,329946.0,78.15,10.03
sigi,66.0,235599.0,68.96,8.07
sijunjung,67.63,290564.0,72.15,7.3
sikka,69.66,231250.0,69.18,6.49
simalungun,69.24,270588.0,74.55,8.37
simeulue,63.32,305600.0,70.76,8.55
sinjai,72.83,215481.0,71.45,6.97
sintang,69.04,358693.0,69.81,6.26
situbondo,63.95,240085.0,65.73,5.28
sleman,75.79,297170.0,79.97,10.03
solok,67.33,316756.0,72.46,7.53
solok selatan,64.94,268902.0,70.23,7.8
soppeng,71.93,202666.0,73.31,6.93
sorong,68.65,279725.0,69.74,7.06
sorong selatan,67.07,255932.0,67.28,6.64
sragen,73.05,247495.0,72.31,6.69
subang,69.89,272854.0,72.1,6.29
sukabumi,67.9,240188.0,71.96,6.32
sukamara,68.04,344545.0,73.24,7.21
sukoharjo,70.64,279400.0,74.91,8.25
sulawesi barat,68.34,228944.0,71.41,6.87
sulawesi selatan,70.6,217547.0,73.28,7.45
sulawesi tengah,67.21,301000.0,72.54,7.82
sulawesi tenggara,68.56,226990.0,71.73,7.93
sulawesi utara,72.62,250249.0,77.36,8.79
sumatera barat,70.09,336606.0,75.01,8.28
sumatera selatan,70.1,291058.0,74.36,7.53
sumatera utara,69.9,311063.0,75.55,8.79
sumba barat,65.75,257372.0,65.49,6.37
sumba barat daya,63.14,272036.0,62.29,5.97
sumba tengah,64.2,216218.0,63.05,5.07
sumba timur,62.33,260247.0,63.8,5.98
sumbawa,61.43,259474.0,68.06,7.19
sumbawa barat,62.13,379222.0,68.5,7.28
sumedang,68.13,260160.0,73.58,7.51
sumenep,65.49,259046.0,66.89,4.58
supiori,66.53,325385.0,69.5,8.06
tabalong,63.72,330764.0,71.56,7.92
tabanan,74.91,329226.0,76.19,7.83
takalar,70.3,253415.0,70.77,6.34
tambrauw,66.48,281586.0,51.54,4.4
tana toraja,74.28,217981.0,73.76,7.8
tanah bumbu,65.86,332406.0,71.82,7.21
tanah datar,71.75,291848.0,75.29,7.78
tanah laut,69.29,317127.0,73.46,7.26
tangerang,66.33,335291.0,72.82,8.18
tanggamus,70.21,287560.0,72.66,6.35
tanjung jabung barat,70.29,270069.0,74.21,7.24
tanjung jabung timur,71.23,283415.0,73.03,5.9
tapanuli selatan,67.61,288154.0,75.13,8.04
tapanuli tengah,68.57,288774.0,72.55,7.5
tapanuli utara,70.47,276803.0,75.81,9.04
tapin,68.03,295353.0,72.18,6.99
tasikmalaya,68.8,237114.0,73.26,6.69
tebo,69.47,294410.0,73.38,7.27
tegal,69.58,258366.0,72.22,5.85
teluk bintuni,68.9,492193.0,67.95,7.28
teluk wondama,68.06,403964.0,67.54,6.43
temanggung,72.87,229548.0,75.0,6.13
timor tengah selatan,67.26,235956.0,66.83,5.94
timor tengah utara,69.19,261995.0,68.94,6.22
tojo una-una,64.22,332065.0,70.0,7.23
toli-toli,64.82,230115.0,70.24,7.65
tolikara,66.24,199192.0,53.06,3.0
toraja utara,73.66,316276.0,71.69,7.56
trenggalek,72.33,243665.0,74.44,6.74
tuban,68.71,256900.0,70.04,6.14
tulangbawang,69.46,295738.0,71.86,6.84
tulungagung,72.02,269290.0,74.79,7.44
wajo,72.11,238194.0,72.55,6.33
wakatobi,68.6,206570.0,69.77,7.53
waropen,66.24,448507.0,64.77,8.5
way kanan,69.96,276091.0,71.08,6.68
wonogiri,72.82,235728.0,73.09,6.12
wonosobo,70.58,258522.0,71.9,5.92
yahukimo,67.44,274781.0,51.14,3.78
yalimo,66.78,246035.0,49.86,1.8
